,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,artist_name,track_name,album_name,popularity
41,0.831,0.427,2,-6.903,1,0.106,0.0531,0.0,0.307,0.216,93.004,audio_features,2wAJTrFhCnQyNSD3oUgTZO,spotify:track:2wAJTrFhCnQyNSD3oUgTZO,https://api.spotify.com/v1/tracks/2wAJTrFhCnQyNSD3oUgTZO,https://api.spotify.com/v1/audio-analysis/2wAJTrFhCnQyNSD3oUgTZO,235320,4,J. Cole,Work Out,Cole World: The Sideline Story,79
42,0.86,0.719,11,-4.325,0,0.33,0.125,0.0,0.0799,0.496,160.049,audio_features,6qMXubogFdMrvVMJwqATzd,spotify:track:6qMXubogFdMrvVMJwqATzd,https://api.spotify.com/v1/tracks/6qMXubogFdMrvVMJwqATzd,https://api.spotify.com/v1/audio-analysis/6qMXubogFdMrvVMJwqATzd,207912,4,Wes Walker,Jordan Belfort,Jordan Belfort,67
43,0.704,0.777,2,-5.729,1,0.195,0.0358,0.0,0.151,0.392,111.921,audio_features,60xaS8mYBKUW4VQQ666N0T,spotify:track:60xaS8mYBKUW4VQQ666N0T,https://api.spotify.com/v1/tracks/60xaS8mYBKUW4VQQ666N0T,https://api.spotify.com/v1/audio-analysis/60xaS8mYBKUW4VQQ666N0T,141542,4,Chance the Rapper,All Night (feat. Knox Fortune),Coloring Book,67
44,0.536,0.879,1,-3.019,1,0.0621,0.0742,0.0,0.0847,0.334,140.137,audio_features,3OaunNUlXXs5e2PXtNAzzG,spotify:track:3OaunNUlXXs5e2PXtNAzzG,https://api.spotify.com/v1/tracks/3OaunNUlXXs5e2PXtNAzzG,https://api.spotify.com/v1/audio-analysis/3OaunNUlXXs5e2PXtNAzzG,192000,4,RL Grime,UCLA,NOVA,75
45,0.747,0.834,3,-2.867,0,0.045,0.374,0.0,0.0586,0.687,128.005,audio_features,4kWO6O1BUXcZmaxitpVUwp,spotify:track:4kWO6O1BUXcZmaxitpVUwp,https://api.spotify.com/v1/tracks/4kWO6O1BUXcZmaxitpVUwp,https://api.spotify.com/v1/audio-analysis/4kWO6O1BUXcZmaxitpVUwp,215760,4,Tiësto,Jackie Chan,Jackie Chan,75
46,0.77,0.79,0,-5.007,1,0.0912,0.0335,0.0,0.0937,0.261,104.062,audio_features,2haqQhsi8AM7mCpYPIr5mm,spotify:track:2haqQhsi8AM7mCpYPIr5mm,https://api.spotify.com/v1/tracks/2haqQhsi8AM7mCpYPIr5mm,https://api.spotify.com/v1/audio-analysis/2haqQhsi8AM7mCpYPIr5mm,249231,4,WATCH THE DUCK,Making Luv To The Beat (feat. T.I. & DJ E-Feezy) - MERCE Remix,The Trojan Horse (Deluxe Edition),56
47,0.725,0.601,1,-9.03,1,0.377,0.0321,0.0,0.0504,0.811,155.918,audio_features,1sFstGV1Z3Aw5TDFCiT7vK,spotify:track:1sFstGV1Z3Aw5TDFCiT7vK,https://api.spotify.com/v1/tracks/1sFstGV1Z3Aw5TDFCiT7vK,https://api.spotify.com/v1/audio-analysis/1sFstGV1Z3Aw5TDFCiT7vK,185062,4,Chance the Rapper,Favorite Song,Acid Rap,65
48,0.794,0.766,9,-3.894,0,0.0377,0.0135,0.0,0.0785,0.55,127.007,audio_features,51pshtuYkgUQnt5huMPbKL,spotify:track:51pshtuYkgUQnt5huMPbKL,https://api.spotify.com/v1/tracks/51pshtuYkgUQnt5huMPbKL,https://api.spotify.com/v1/audio-analysis/51pshtuYkgUQnt5huMPbKL,195873,4,Mac Miller,The Spins,K.I.D.S.,72
49,0.762,0.797,5,-2.71,1,0.135,0.117,0.0,0.202,0.525,122.066,audio_features,5kgqTe1BM720OjU78TGYDw,spotify:track:5kgqTe1BM720OjU78TGYDw,https://api.spotify.com/v1/tracks/5kgqTe1BM720OjU78TGYDw,https://api.spotify.com/v1/audio-analysis/5kgqTe1BM720OjU78TGYDw,190400,4,Galantis,Tell Me You Love Me,The Aviary,59
50,0.778,0.559,6,-7.109,0,0.0776,0.128,0.0,0.399,0.678,129.989,audio_features,7aiClxsDWFRQ0Kzk5KI5ku,spotify:track:7aiClxsDWFRQ0Kzk5KI5ku,https://api.spotify.com/v1/tracks/7aiClxsDWFRQ0Kzk5KI5ku,https://api.spotify.com/v1/audio-analysis/7aiClxsDWFRQ0Kzk5KI5ku,185093,1,blackbear,hot girl bummer,hot girl bummer,60
51,0.489,0.483,9,-9.466,0,0.0275,0.42,0.0028,0.236,0.333,136.822,audio_features,4S1VYqwfkLit9mKVY3MXoo,spotify:track:4S1VYqwfkLit9mKVY3MXoo,https://api.spotify.com/v1/tracks/4S1VYqwfkLit9mKVY3MXoo,https://api.spotify.com/v1/audio-analysis/4S1VYqwfkLit9mKVY3MXoo,226706,4,Alphaville,Forever Young,Forever Young,73
52,0.514,0.924,8,-5.417,1,0.052,0.000208,0.805,0.0684,0.0675,151.994,audio_features,2BVUOGciUUUqOPSLtHwLGp,spotify:track:2BVUOGciUUUqOPSLtHwLGp,https://api.spotify.com/v1/tracks/2BVUOGciUUUqOPSLtHwLGp,https://api.spotify.com/v1/audio-analysis/2BVUOGciUUUqOPSLtHwLGp,224211,4,NGHTMRE,GUD VIBRATIONS,GUD VIBRATIONS,62
53,0.522,0.725,5,-5.184,0,0.302,0.556,0.0,0.799,0.81,108.36,audio_features,6vVftwBiIaM9xDVZhSwTCJ,spotify:track:6vVftwBiIaM9xDVZhSwTCJ,https://api.spotify.com/v1/tracks/6vVftwBiIaM9xDVZhSwTCJ,https://api.spotify.com/v1/audio-analysis/6vVftwBiIaM9xDVZhSwTCJ,175783,4,Mac Miller,Senior Skip Day,K.I.D.S.,59
54,0.451,0.931,9,-3.871,1,0.0719,0.00076,0.0049,0.361,0.172,122.961,audio_features,1jJci4qxiYcOHhQR247rEU,spotify:track:1jJci4qxiYcOHhQR247rEU,https://api.spotify.com/v1/tracks/1jJci4qxiYcOHhQR247rEU,https://api.spotify.com/v1/audio-analysis/1jJci4qxiYcOHhQR247rEU,302840,4,MGMT,Kids,Oracular Spectacular,78
55,0.674,0.932,8,-4.876,1,0.0718,0.0363,0.0,0.0576,0.826,144.039,audio_features,09yhMTRqQ1I1dniu3PoIQi,spotify:track:09yhMTRqQ1I1dniu3PoIQi,https://api.spotify.com/v1/tracks/09yhMTRqQ1I1dniu3PoIQi,https://api.spotify.com/v1/audio-analysis/09yhMTRqQ1I1dniu3PoIQi,180333,4,Lost Kings,Don't Kill My High,Paper Crowns (Deluxe),66
56,0.827,0.769,7,-4.058,1,0.126,0.209,9.54e-05,0.091,0.491,93.986,audio_features,556l9P7WVZVyYUBjT1YFTT,spotify:track:556l9P7WVZVyYUBjT1YFTT,https://api.spotify.com/v1/tracks/556l9P7WVZVyYUBjT1YFTT,https://api.spotify.com/v1/audio-analysis/556l9P7WVZVyYUBjT1YFTT,164681,4,Whethan,When I'm Down,When I'm Down,68
57,0.482,0.769,6,-4.473,1,0.0549,0.0343,0.00498,0.0953,0.427,149.69,audio_features,1wfZdPy5FRWsdWaAEOG0Ml,spotify:track:1wfZdPy5FRWsdWaAEOG0Ml,https://api.spotify.com/v1/tracks/1wfZdPy5FRWsdWaAEOG0Ml,https://api.spotify.com/v1/audio-analysis/1wfZdPy5FRWsdWaAEOG0Ml,267200,4,Flume,Say It - Illenium Remix,Skin: The Remixes,60
58,0.594,0.815,8,-3.47,1,0.0423,0.367,0.0,0.0948,0.339,137.933,audio_features,5ZahQIsfOhgRoLS2UpUN7J,spotify:track:5ZahQIsfOhgRoLS2UpUN7J,https://api.spotify.com/v1/tracks/5ZahQIsfOhgRoLS2UpUN7J,https://api.spotify.com/v1/audio-analysis/5ZahQIsfOhgRoLS2UpUN7J,236522,4,RL Grime,Take It Away,NOVA,57
59,0.589,0.934,0,-1.432,1,0.121,0.00288,0.0,0.0918,0.586,136.922,audio_features,19eEhd1hR5TPAcpNrhdwkN,spotify:track:19eEhd1hR5TPAcpNrhdwkN,https://api.spotify.com/v1/tracks/19eEhd1hR5TPAcpNrhdwkN,https://api.spotify.com/v1/audio-analysis/19eEhd1hR5TPAcpNrhdwkN,215474,4,Big Gigantic,Miss Primetime (feat. Pell),Brighter Future,58
60,0.792,0.717,0,-4.759,0,0.0393,0.0927,3.59e-05,0.226,0.466,121.985,audio_features,1A8j067qyiNwQnZT0bzUpZ,spotify:track:1A8j067qyiNwQnZT0bzUpZ,https://api.spotify.com/v1/tracks/1A8j067qyiNwQnZT0bzUpZ,https://api.spotify.com/v1/audio-analysis/1A8j067qyiNwQnZT0bzUpZ,195547,4,Kungs,This Girl (Kungs Vs. Cookin' On 3 Burners),Layers,77
61,0.715,0.624,4,-3.046,0,0.114,0.11,0.0,0.123,0.412,158.087,audio_features,3HWzoMvoF3TQfYg4UPszDq,spotify:track:3HWzoMvoF3TQfYg4UPszDq,https://api.spotify.com/v1/tracks/3HWzoMvoF3TQfYg4UPszDq,https://api.spotify.com/v1/audio-analysis/3HWzoMvoF3TQfYg4UPszDq,173325,4,Lizzo,Truth Hurts,Cuz I Love You (Super Deluxe),79
62,0.699,0.883,5,-3.226,0,0.219,0.0288,0.0,0.817,0.499,127.961,audio_features,3MOECVkNshqHYTPt5DZcdN,spotify:track:3MOECVkNshqHYTPt5DZcdN,https://api.spotify.com/v1/tracks/3MOECVkNshqHYTPt5DZcdN,https://api.spotify.com/v1/audio-analysis/3MOECVkNshqHYTPt5DZcdN,211975,4,Deorro,Five More Hours - Deorro x Chris Brown,Good Evening,72
63,0.831,0.32,7,-7.916,1,0.143,0.299,0.0,0.0757,0.319,80.935,audio_features,0G2wimhVoDYXbQ6csDxtSf,spotify:track:0G2wimhVoDYXbQ6csDxtSf,https://api.spotify.com/v1/tracks/0G2wimhVoDYXbQ6csDxtSf,https://api.spotify.com/v1/audio-analysis/0G2wimhVoDYXbQ6csDxtSf,217778,4,Abhi The Nomad,Sex n' Drugs,Marbled,65
64,0.613,0.857,2,-7.003,1,0.0476,0.513,0.00105,0.268,0.32,131.962,audio_features,5YHMaDiaGGYs5QyJ2CBDXJ,spotify:track:5YHMaDiaGGYs5QyJ2CBDXJ,https://api.spotify.com/v1/tracks/5YHMaDiaGGYs5QyJ2CBDXJ,https://api.spotify.com/v1/audio-analysis/5YHMaDiaGGYs5QyJ2CBDXJ,210341,4,Abhi The Nomad,Floors,Where Are My Friends,57
65,0.805,0.833,1,-6.73,0,0.12,0.0859,0.0,0.0578,0.703,109.076,audio_features,7c3SbTuufigBWURcICnAWy,spotify:track:7c3SbTuufigBWURcICnAWy,https://api.spotify.com/v1/tracks/7c3SbTuufigBWURcICnAWy,https://api.spotify.com/v1/audio-analysis/7c3SbTuufigBWURcICnAWy,268400,4,Anderson .Paak,Tints (feat. Kendrick Lamar),Oxnard,62
66,0.572,0.418,0,-10.738,1,0.0349,0.635,0.0,0.0961,0.694,104.566,audio_features,745H5CctFr12Mo7cqa1BMH,spotify:track:745H5CctFr12Mo7cqa1BMH,https://api.spotify.com/v1/tracks/745H5CctFr12Mo7cqa1BMH,https://api.spotify.com/v1/audio-analysis/745H5CctFr12Mo7cqa1BMH,165000,4,The Temptations,My Girl,The Temptations Sing Smokey,78
67,0.777,0.657,1,-6.434,1,0.237,0.000738,3.34e-06,0.0932,0.245,189.992,audio_features,739vCwA3EpBSkk3uDsI2wB,spotify:track:739vCwA3EpBSkk3uDsI2wB,https://api.spotify.com/v1/tracks/739vCwA3EpBSkk3uDsI2wB,https://api.spotify.com/v1/audio-analysis/739vCwA3EpBSkk3uDsI2wB,226107,4,N.E.R.D,Lemon (feat. Drake) - Drake Remix,Lemon (feat. Drake) [Drake Remix],62
68,0.557,0.586,10,-4.57,1,0.0382,0.0528,7.33e-06,0.339,0.0681,96.091,audio_features,3nAq2hCr1oWsIU54tS98pL,spotify:track:3nAq2hCr1oWsIU54tS98pL,https://api.spotify.com/v1/tracks/3nAq2hCr1oWsIU54tS98pL,https://api.spotify.com/v1/audio-analysis/3nAq2hCr1oWsIU54tS98pL,181573,4,Kanye West,Waves,The Life Of Pablo,72
69,0.585,0.909,8,-6.474,1,0.0707,0.0891,9.7e-05,0.119,0.758,93.372,audio_features,3CA9pLiwRIGtUBiMjbZmRw,spotify:track:3CA9pLiwRIGtUBiMjbZmRw,https://api.spotify.com/v1/tracks/3CA9pLiwRIGtUBiMjbZmRw,https://api.spotify.com/v1/audio-analysis/3CA9pLiwRIGtUBiMjbZmRw,210747,4,Drake,Nice For What,Scorpion,78
70,0.598,0.888,4,-5.119,1,0.0807,0.00947,0.0,0.347,0.482,103.966,audio_features,4djIFfof5TpbSGRZUpsTXq,spotify:track:4djIFfof5TpbSGRZUpsTXq,https://api.spotify.com/v1/tracks/4djIFfof5TpbSGRZUpsTXq,https://api.spotify.com/v1/audio-analysis/4djIFfof5TpbSGRZUpsTXq,187133,4,COIN,Talk Too Much,How Will You Know If You Never Try,73
71,0.394,0.661,4,-8.684,1,0.192,0.00996,0.0,0.343,0.335,149.818,audio_features,2N3U8uTYhjX2KwGT0pf5x0,spotify:track:2N3U8uTYhjX2KwGT0pf5x0,https://api.spotify.com/v1/tracks/2N3U8uTYhjX2KwGT0pf5x0,https://api.spotify.com/v1/audio-analysis/2N3U8uTYhjX2KwGT0pf5x0,260987,4,A$AP Rocky,"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)",AT.LONG.LAST.A$AP,73
72,0.798,0.568,5,-9.072,0,0.135,0.0213,0.0,0.0586,0.45,148.88,audio_features,6JjEVlMkfHWMeYavkEYzNO,spotify:track:6JjEVlMkfHWMeYavkEYzNO,https://api.spotify.com/v1/tracks/6JjEVlMkfHWMeYavkEYzNO,https://api.spotify.com/v1/audio-analysis/6JjEVlMkfHWMeYavkEYzNO,193911,3,Nebu Kiniza,Gassed Up,Gassed Up,73
73,0.723,0.593,10,-5.816,1,0.0308,0.194,5.35e-05,0.217,0.273,92.985,audio_features,4MJfCOcc2PpWOrUqOpvy1S,spotify:track:4MJfCOcc2PpWOrUqOpvy1S,https://api.spotify.com/v1/tracks/4MJfCOcc2PpWOrUqOpvy1S,https://api.spotify.com/v1/audio-analysis/4MJfCOcc2PpWOrUqOpvy1S,228610,4,Bryce Vine,Sunflower Seeds,Sunflower Seeds,66
74,0.566,0.755,11,-5.526,1,0.0368,0.0338,0.0,0.315,0.445,101.006,audio_features,4Sfa7hdVkqlM8UW5LsSY3F,spotify:track:4Sfa7hdVkqlM8UW5LsSY3F,https://api.spotify.com/v1/tracks/4Sfa7hdVkqlM8UW5LsSY3F,https://api.spotify.com/v1/audio-analysis/4Sfa7hdVkqlM8UW5LsSY3F,264493,4,Passion Pit,Take a Walk,Gossamer,70
75,0.716,0.838,10,-4.289,1,0.0513,0.134,0.0,0.148,0.646,130.034,audio_features,3bfqkspKABT4pPicm6wC9F,spotify:track:3bfqkspKABT4pPicm6wC9F,https://api.spotify.com/v1/tracks/3bfqkspKABT4pPicm6wC9F,https://api.spotify.com/v1/audio-analysis/3bfqkspKABT4pPicm6wC9F,222213,4,Gym Class Heroes,Ass Back Home (feat. Neon Hitch),The Papercut Chronicles II,61
76,0.742,0.553,8,-8.98,1,0.419,0.389,0.0,0.0694,0.508,84.931,audio_features,2hwOoMtWPtTSSn6WHV7Vp5,spotify:track:2hwOoMtWPtTSSn6WHV7Vp5,https://api.spotify.com/v1/tracks/2hwOoMtWPtTSSn6WHV7Vp5,https://api.spotify.com/v1/audio-analysis/2hwOoMtWPtTSSn6WHV7Vp5,209440,4,Mac Miller,Blue World,Circles,74
77,0.731,0.675,5,-5.134,0,0.0434,0.00473,0.0,0.141,0.298,124.939,audio_features,2pIAlUHOhM9ijF4kJr7ZNY,spotify:track:2pIAlUHOhM9ijF4kJr7ZNY,https://api.spotify.com/v1/tracks/2pIAlUHOhM9ijF4kJr7ZNY,https://api.spotify.com/v1/audio-analysis/2pIAlUHOhM9ijF4kJr7ZNY,139461,4,Machine Gun Kelly,my ex's best friend (with blackbear),Tickets To My Downfall (SOLD OUT Deluxe),68
78,0.793,0.789,4,-3.962,1,0.0626,0.119,0.0,0.0632,0.606,149.99,audio_features,5QfQKhvdcxPgp68O0S39FV,spotify:track:5QfQKhvdcxPgp68O0S39FV,https://api.spotify.com/v1/tracks/5QfQKhvdcxPgp68O0S39FV,https://api.spotify.com/v1/audio-analysis/5QfQKhvdcxPgp68O0S39FV,209663,4,T-Pain,Dan Bilzerian (feat. Lil Yachty),Dan Bilzerian (feat. Lil Yachty),61
79,0.7,0.722,7,-3.558,0,0.0369,0.221,0.0,0.272,0.756,90.989,audio_features,3tjFYV6RSFtuktYl3ZtYcq,spotify:track:3tjFYV6RSFtuktYl3ZtYcq,https://api.spotify.com/v1/tracks/3tjFYV6RSFtuktYl3ZtYcq,https://api.spotify.com/v1/audio-analysis/3tjFYV6RSFtuktYl3ZtYcq,140526,4,24kGoldn,Mood (feat. iann dior),Mood (feat. iann dior),100
80,0.709,0.889,1,-4.118,1,0.138,0.16,0.0,0.0469,0.822,95.01,audio_features,7Fk94wDxTAQVUQw4dUpRyK,spotify:track:7Fk94wDxTAQVUQw4dUpRyK,https://api.spotify.com/v1/tracks/7Fk94wDxTAQVUQw4dUpRyK,https://api.spotify.com/v1/audio-analysis/7Fk94wDxTAQVUQw4dUpRyK,223480,4,Chiddy Bang,Ray Charles,Breakfast,37
81,0.755,0.895,9,-2.619,1,0.0883,0.0507,0.0737,0.222,0.844,118.871,audio_features,4jacsL77ZYnpInmTtUBaJW,spotify:track:4jacsL77ZYnpInmTtUBaJW,https://api.spotify.com/v1/tracks/4jacsL77ZYnpInmTtUBaJW,https://api.spotify.com/v1/audio-analysis/4jacsL77ZYnpInmTtUBaJW,181907,4,Junior Senior,Move Your Feet,d-d-don't don't stop the beat (Explicit Content U.S. Version),60
82,0.791,0.713,5,-3.742,0,0.254,0.0163,0.0,0.189,0.514,130.012,audio_features,5jzX4dWVQeBTtfBaXnMRt5,spotify:track:5jzX4dWVQeBTtfBaXnMRt5,https://api.spotify.com/v1/tracks/5jzX4dWVQeBTtfBaXnMRt5,https://api.spotify.com/v1/audio-analysis/5jzX4dWVQeBTtfBaXnMRt5,192573,4,3OH!3,DONTTRUSTME,WANT,71
83,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977,audio_features,7ytR5pFWmSjzHJIeQkgog4,spotify:track:7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/tracks/7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/audio-analysis/7ytR5pFWmSjzHJIeQkgog4,181733,4,DaBaby,ROCKSTAR (feat. Roddy Ricch),BLAME IT ON BABY,94
